4.634018898,-14.20790482
-0.611045837,-15.15197468
-6.063686848,-13.57186508
-10.36742401,-9.714645386
-12.6835022,-4.71083498
-13.1502161,0.201603651
-12.47585297,4.454936028
-11.11662483,8.186002731
-8.898879051,11.56969357
-5.446581841,14.2183485
-0.910034418,15.31558037
3.823291063,14.34908295
7.695350647,11.65847874
10.25054932,8.204032898
11.82392406,4.781443119
12.96986389,1.483883381
13.75060177,-2.059717178
13.63545609,-5.964413166
12.10148048,-9.68132019
9.279819489,-12.34967422
5.949346066,-13.5406971
2.876093149,-13.60736465
0.189000845,-13.27235126
-2.561537981,-12.88975811
-5.742281914,-12.15221214
-9.086576462,-10.53413963
-11.84175682,-7.980340481
-13.45602036,-5.095923901
-14.0760498,-2.630103827
-14.33253288,-0.797740638
-14.64721775,0.84814477
-14.79747963,2.865835905
-14.19389725,5.284306049
-12.5670805,7.548021317
-10.32892609,9.095789909
-8.223482132,9.950636864
-6.636497498,10.69161987
-5.290141106,11.83824348
-3.635894299,13.30037498
-1.518276691,14.47319126
0.599654436,14.87140846
2.087018728,14.62902546
2.791058064,14.33997059
3.192736626,14.41725922
3.908905506,14.65628719
5.06894207,14.46590996
6.221271515,13.51970005
6.858843803,12.13531017
6.996617317,10.98118973
7.184003353,10.42302799
7.938633442,10.20004749
9.202289581,9.766328812
10.39415932,8.925816536
11.00244141,8.081489563
11.08776379,7.833256245
11.17083836,8.351806641
11.63319397,9.192012787
12.27460384,9.7417593
12.50044632,9.830102921
11.94071293,9.85446167
10.84469986,10.30104828
9.834626198,11.17678928
9.280711174,11.96129322
8.957755089,12.13218021
8.339664459,11.70738125
7.209766388,11.23081589
5.931467533,11.21816444
5.088019371,11.6489687
4.871707916,12.03728867
4.868876934,11.99587727
4.467319012,11.68549824
3.454772472,11.66590881
2.179179668,12.30270576
1.110812664,13.35664272
0.282418966,14.18897438
-0.78873539,14.36481476
-2.607138634,14.01872063
-5.152232647,13.60421562
-7.854431152,13.30577087
-10.117136,12.74979591
-11.83296776,11.33210945
-13.35431767,8.82319355
-14.96231937,5.616781235
-16.41236305,2.364044666
-17.05252075,-0.616418123
-16.4020977,-3.530738831
-14.58809948,-6.71054697
-12.18730927,-10.06049728
-9.649031639,-12.95487404
-6.91313839,-14.70892334
-3.623746872,-15.14040279
0.299224854,-14.64071465
4.351974487,-13.69346333
7.74576664,-12.36024761
10.01337433,-10.28168392
11.29784012,-7.187857151
12.03517914,-3.366196632
12.38307667,0.423834801
12.01189613,3.515421391
10.48296738,5.798007011
7.809250832,7.607957363
4.594594479,9.181838036
1.59090519,10.26881123
-0.873165369,10.32424641
-3.004875898,9.083236694
-5.102527142,6.903513908
-7.045072079,4.506724834
-8.274324417,2.381234646
-8.299627304,0.464887619
-7.194249153,-1.57407999
-5.55587244,-3.776167154
-3.967178345,-5.664333344
-2.518843174,-6.608401775
-0.887001514,-6.404314995
1.134178877,-5.458656311
3.228743315,-4.382323742
4.730352402,-3.419595718
5.20167923,-2.309276104
4.816908836,-0.712228298
4.146173954,1.264366627
3.570701361,3.019672871
2.945041656,3.955206156
1.856502533,4.000721931
0.194415092,3.620425224
-1.589750051,3.296872854
-2.823199987,3.040132523
-3.206064701,2.439127922
-3.039400101,1.192772865
-2.85193634,-0.45431149
-2.824986458,-1.847654819
-2.625525951,-2.50011301
-1.8205235,-2.509625912
-0.424643636,-2.382966042
1.011415958,-2.458286047
1.878479481,-2.542221069
2.057205677,-2.146330833
1.9643507,-1.067433596
2.054530621,0.312992096
2.310957909,1.339707851
2.268352747,1.686735153
1.543071985,1.621980667
0.302633762,1.659463406
-0.83302021,1.973283291
-1.364960194,2.199081898
-1.364850998,1.835667133
-1.331171036,0.818567276
-1.610220671,-0.349528134
-2.00103569,-1.05933249
-1.966902852,-1.16729176
-1.229441285,-1.080003977
-0.110749245,-1.266923666
0.747326851,-1.723693848
0.997850657,-1.960457802
0.892565727,-1.530350447
0.957865477,-0.535966516
1.391608238,0.429708183
1.826057196,0.853603721
1.712973833,0.786501646
0.923313856,0.732625604
-0.078541875,1.066446781
-0.678078175,1.600742459
-0.70838964,1.769610643
-0.573384404,1.235366344
-0.769599199,0.273631096
-1.318716049,-0.478156447
-1.718983889,-0.649233162
-1.47228539,-0.479480505
-0.628385663,-0.517096281
0.235572815,-0.994239688
0.585771561,-1.548770785
0.452892661,-1.593742132
0.353793025,-0.945845127
0.699183345,-0.043493271
1.320453525,0.483545542
1.624882221,0.442863822
1.220265031,0.242679119
0.346570253,0.41745615
-0.348997593,1.02191329
-0.462272286,1.542631865
-0.222558975,1.428285003
-0.210314035,0.679377675
-0.702864766,-0.13121748
-1.347007036,-0.435465932
-1.513164997,-0.238308072
-0.960595608,-0.075757742
-0.107093573,-0.407948256
0.388955355,-1.094450593
0.296980798,-1.515809298
0.026344299,-1.219517231
0.156726122,-0.40684557
0.786475062,0.260736465
1.396558762,0.337123871
1.382888317,0.036023378
0.69680512,-0.02784586
-0.088556528,0.473297358
-0.363633156,1.197490692
-0.103806019,1.470308781
0.132341623,0.991716862
-0.171902657,0.162713915
-0.907987356,-0.321205616
-1.427139759,-0.185345173
-1.212744236,0.157298684
-0.430115223,0.073282242
0.234292507,-0.585033417
0.281347275,-1.289401054
-0.0925951,-1.373430967
-0.229206204,-0.734045506
0.261645794,0.049696445
1.053210258,0.314397812
1.420534372,-0.001890182
0.997632504,-0.314631939
0.170769691,-0.04088372
-0.316766262,0.74740696
-0.137086391,1.366483688
0.291069031,1.226187229
0.26890707,0.454351664
-0.409693599,-0.227364063
-1.204621792,-0.253926277
-1.376188755,0.19822824
-0.760959148,0.416555643
0.048021853,-0.064077139
0.31734395,-0.932851315
-0.060770512,-1.401419163
-0.467437983,-1.024759769
-0.235886216,-0.176045418
0.60765481,0.336855888
1.33578372,0.116607189
1.267504454,-0.411882639
0.486017704,-0.467792034
-0.24003315,0.229331374
-0.260085106,1.126211882
0.277014732,1.393260837
0.592463017,0.793180466
0.127318263,-0.061783075
-0.828772545,-0.348639965
-1.409855127,0.099864006
-1.073578835,0.623301506
-0.178335667,0.449970245
0.385081053,-0.452485085
0.129928529,-1.30389154
-0.513216734,-1.311394572
-0.661887646,-0.504450321
0.056870461,0.286909461
1.072331905,0.302955508
1.441380978,-0.341734409
0.83548069,-0.782208204
-0.10387826,-0.338333666
-0.433800936,0.727357388
0.092936039,1.447930336
0.7631464,1.15460825
0.668142915,0.187392235
-0.302192688,-0.452744484
-1.29984045,-0.159685612
-1.386012077,0.629925013
-0.520864487,0.899262428
0.381250858,0.15132618
0.410974503,-1.021420002
-0.367480755,-1.524282455
-0.976248264,-0.904821873
-0.571151257,0.157634974
0.625540972,0.55752039
1.513604641,-0.064054012
1.253757954,-0.925482988
0.161467552,-0.9315027
-0.608575821,0.136882067
-0.280142546,1.339886427
0.707534194,1.534752369
1.151793957,0.580471933
0.376720428,-0.493270993
-1.002677917,-0.562652588
-1.68108964,0.388761044
-1.026133776,1.230080128
0.235132933,0.881083012
0.763101816,-0.503332376
0.026909351,-1.638104081
-1.10590148,-1.433036327
-1.271012545,-0.155513763
-0.078085899,0.822319984
1.413915396,0.466052055
1.764349699,-0.799740791
0.669486523,-1.507771969
-0.682915211,-0.706940889
-0.84453392,0.973769903
0.343861103,1.921418905
1.53904295,1.21849823
1.297599196,-0.357405663
-0.353912592,-1.113628864
-1.865998745,-0.232039213
-1.75117445,1.316938162
-0.171461582,1.754783392
1.177405834,0.393026352
0.831752062,-1.556094408
-0.85293746,-2.178474665
-2.008835316,-0.868630767
-1.211259007,0.97179997
0.946249127,1.357667208
2.371592999,-0.166481316
1.63279438,-1.963445425
-0.482860804,-1.971452236
-1.71338129,0.080043972
-0.68603301,2.262885571
1.556361675,2.385552645
2.550966501,0.318996042
0.998754978,-1.761667013
-1.751474142,-1.592353463
-2.975649357,0.747849405
-1.399221897,2.784303665
1.36094892,2.168771029
2.362677574,-0.774473369
0.416529894,-3.205020905
-2.524868965,-2.626989841
-3.257296801,0.432128251
-0.684241176,2.795017004
2.846048355,1.858108282
3.786397934,-1.584288716
1.070394278,-3.949072361
-2.587268829,-2.491334677
-3.312252522,1.69610405
-0.106019855,4.536867619
3.877772808,3.048702002
4.361448288,-1.432477593
0.390626281,-4.342423439
-4.379932404,-2.456679106
-5.146492481,2.608401537
-0.887899756,5.710226059
4.276785851,3.291738987
4.984398842,-2.759953976
0.115352243,-6.61687994
-5.700240135,-4.21862793
-6.411750317,2.400479317
-0.68351233,6.725412369
6.332864761,4.095646858
7.725365639,-3.375871658
1.703743458,-8.417490959
-6.193685532,-5.576342583
-8.128434181,3.118251324
-1.664868474,9.599150658
7.388959885,7.351142406
10.15642357,-2.01262641
3.262989044,-9.774612427
-7.446316719,-8.195954323
-11.98144817,1.854636192
-5.623474121,11.19581413
6.215040207,10.6909771
12.59754086,0.017706476
7.168023109,-11.53055763
-5.623142719,-13.31559563
-14.20005798,-3.237874508
-10.33108521,9.976076126
3.158764839,14.42582703
14.61498451,5.796352863
13.85437965,-8.567249298
1.284903646,-16.03591347
-12.35400009,-9.831005096
-15.36252689,5.01257515
-5.198429108,16.04812622
9.491598129,14.13468552
16.43185806,1.046528101
10.04343033,-12.37549877
-4.285001278,-15.48729324
-15.1337595,-6.370470047
-14.45740509,7.274373055
-3.501935959,14.88192749
9.046926498,11.27428436
14.27364159,-0.143659949
9.38892746,-10.91047955
-1.272216439,-14.03980637
-10.27029324,-8.355934143
-12.25338078,1.809895039
-6.697708607,10.18029976
2.713290453,12.29427719
10.6521244,7.418531895
12.84789658,-1.601321697
7.967461586,-9.854689598
-1.674321175,-12.64209747
-10.94037437,-7.930266857
-14.37851906,2.108965635
-9.496789932,11.78518772
1.238764763,15.05121231
11.47701073,9.44396019
14.88935375,-1.990198612
9.350237846,-12.46078491
-1.66222477,-15.83015919
-11.48768044,-10.49747658
-14.66142082,-0.043393135
-10.04651356,9.516385078
-0.792690754,13.53704548
8.214443207,10.92237473
13.14949799,3.750206947
12.54492664,-4.540243626
7.058563232,-10.74245453
-1.237668514,-12.61298275
-9.364361763,-9.228134155
-14.03369904,-1.471987009
-12.86134624,7.715328693
-5.857853889,14.17434788
4.007852077,14.56191254
12.07447052,8.408526421
14.551651,-1.408923149
10.63034248,-10.31064606
2.641896248,-14.62345695
-5.669938087,-13.28663826
-11.27239799,-7.681621552
-12.8599968,-0.217509747
-10.52449989,6.910925388
-5.028112411,12.01805019
2.389239073,13.71728706
9.750569344,11.10217476
14.48539925,4.499894619
14.47156525,-4.009246349
9.379752159,-11.19405746
1.132589817,-14.28849411
-7.085821152,-12.46319389
-12.56888103,-7.011979103
-14.23613358,-0.224371195
-12.47609425,5.980510712
-8.196376801,10.56451321
-2.186187029,12.94433784
4.685586452,12.49632168
10.97127724,8.774630547
14.7553978,2.267185211
14.594203,-5.237060547
10.51228905,-11.30667877
4.082324982,-14.15765572
-2.558943272,-13.50097847
-7.901947498,-10.27206993
-11.46384239,-5.63174057
-13.24490356,-0.26077354
-13.02878284,5.459494591
-10.37360764,10.79133701
-5.298654079,14.42476654
1.149795294,15.10508919
7.189714432,12.54864502
11.29900742,7.719405651
13.01513672,2.152547836
12.82382202,-3.038678646
11.34159565,-7.548075199
8.681477547,-11.39310837
